,file name,terms
0,KrishnaLila.txt,"[['name', 'krishna', 'lila', 'translation', 'source', 'wesleyan', 'university', 'artist', 'jamuna', 'chitrakar', 'text', 'as', 'soon', 'as', 'krishna', 'started', 'playing', 'on', 'his', 'flute', 'under', 'a', 'tree', 'all', 'the', 'women', 'of', 'braja', 'were', 'affected', 'some', 'danced', 'some', 'sang', 'some', 'called', 'to', 'hari', 'and', 'radhika', 'the', 'dreamy', 'one', 'rolled', 'on', 'the', 'ground', 'radha', 'went', 'to', 'bring', 'water', 'with', 'a', 'rolling', 'gait', 'her', 'sari', 'covering', 'her', 'head', 'krishna', 'showed', 'up', 'on', 'the', 'banks', 'radha', 'pulled', 'her', 'veil', 'closer', 'when', 'she', 'saw', 'him', 'you', 'are', 'my', 'nephew', 'by', 'marriage', 'i', 'happen', 'to', 'be', 'your', 'aunt', 'how', 'can', 'you', 'tease', 'me', 'so', 'shameless', 'kanai', 'let', 'ayan', 'ghosh', 'radha', 's', 'husband', 'come', 'back', 'i', 'll', 'break', 'your', 'head', 'and', 'tear', 'your', 'hair', 'i', 'll', 'make', 'you', 'sell', 'the', 'cows', 'from', 'your', 'barn', 'let', 'my', 'cows', 'go', 'to', 'hell', 'radha', 'i', 'can', 'buy', 'cows', 'but', 'where', 'will', 'i', 'find', 'such', 'a', 'beauty', 'as', 'you', 'why', 'do', 'you', 'lust', 'after', 'a', 'woman', 'who', 'belongs', 'to', 'another', 'kanai', 'go', 'home', 'and', 'ask', 'your', 'father', 'to', 'arrange', 'your', 'marriage', 'i', 'had', 'gone', 'to', 'get', 'married', 'but', 'as', 'fate', 'would', 'have', 'it', 'i', 'was', 'told', 'to', 'get', 'married', 'to', 'radha', 'only', 'why', 'do', 'you', 'call', 'me', 'the', 'dark', 'one', 'oh', 'daughter', 'of', 'brishabhanu', 'how', 'can', 'i', 'help', 'it', 'if', 'god', 'has', 'made', 'me', 'dark', 'the', 'water', 'of', 'jamuna', 'is', 'dark', 'drunk', 'by', 'everybody', 'when', 'the', 'dark', 'clouds', 'bring', 'rain', 'the', 'parched', 'earth', 'is', 'cooled', 'krishna', 'lamented', 'like', 'this', 'he', 'then', 'asked', 'his', 'flute', 'to', 'turn', 'into', 'a', 'black', 'snake', 'and', 'holding', 'on', 'to', 'radha', 's', 'left', 'leg', 'bit', 'her', 'on', 'the', 'right', 'one', 'radha', 'swooned', 'while', 'walking', 'and', 'called', 'on', 'krishna', 'where', 'are', 'you', 'kanai', 'show', 'yourself', 'save', 'me', 'i', 've', 'been', 'bitten', 'by', 'a', 'black', 'snake', 'you', 'heal', 'me', 'krishna', 'was', 'pleased', 'and', 'asked', 'radha', 'tell', 'me', 'truly', 'how', 'far', 'has', 'the', 'poison', 'gone', 'there', 'was', 'no', 'poison', 'radha', 'was', 'healed', 'and', 'the', 'two', 'were', 'united']]"
1,Tsunami_v2.txt,"[['name', 'tsunami', 'translation', 'source', 'wesleyan', 'university', 'artist', 'manimala', 'chitrakar', 'text', 'how', 'much', 'longer', 'will', 'you', 'make', 'us', 'weep', 'oh', 'tsunami', 'as', 'soon', 'as', 'i', 'start', 'talking', 'about', 'it', 'my', 'heart', 'weeps', 'oh', 'merciful', 'one', 'my', 'heart', 'weeps', 'on', '26th', 'december', '2004', 'tsunami', 'came', 'with', 'terrible', 'destruction', 'it', 'was', 'terrible', 'oh', 'merciful', 'one', 'my', 'heart', 'weeps', 'some', 'lost', 'their', 'mothers', 'and', 'fathers', 'who', 'were', 'swept', 'away', 'indians', 'were', 'dying', 'so', 'many', 'children', 'hung', 'on', 'to', 'doors', 'but', 'were', 'swept', 'away', 'by', 'the', 'waves', 'what', 'did', 'you', 'spare', 'nothing', 'oh', 'merciful', 'one', 'my', 'heart', 'weeps', 'getting', 'the', 'news', 'journalists', 'came', 'out', 'in', 'droves', 'they', 'wept', 'at', 'the', 'scene', 'oh', 'merciful', 'one', 'my', 'heart', 'weeps', 'some', 'mothers', 'lost', 'their', 'children', 'some', 'kids', 'lost', 'their', 'mothers', 'some', 'husbands', 'their', 'wives', 'oh', 'what', 'agony', 'oh', 'merciful', 'one', 'my', 'heart', 'weeps', 'oh', 'kanya', 'kumari', 'the', 'goddess', 'of', 'the', 'ocean', 'tell', 'me', 'how', 'you', 'could', 'take', 'so', 'many', 'lives', 'oh', 'merciful', 'one', 'my', 'heart', 'weeps']]"
2,TheAbductionOfSita.txt,"[['name', 'the', 'abduction', 'of', 'sita', 'translation', 'source', 'wesleyan', 'university', 'artist', 'hazra', 'chitrakar', 'text', 'ram', 'was', 'married', 'with', 'all', 'the', 'rituals', 'he', 'had', 'to', 'go', 'to', 'the', 'forest', 'to', 'honour', 'his', 'father', 's', 'promise', 'ram', 'went', 'ahead', 'followed', 'by', 'janaki', 'lakshman', 'the', 'archer', 'went', 'behind', 'her', 'the', 'heat', 'of', 'the', 'sun', 'above', 'the', 'hot', 'sand', 'underfoot', 'sita', 'the', 'soft', 'sheltered', 'woman', 'couldn', 't', 'walk', 'the', 'heat', 'of', 'the', 'sun', 'above', 'the', 'hot', 'sand', 'underfoot', 'sita', 'the', 'soft', 'sheltered', 'woman', 'couldn', 't', 'walk', 'lakhman', 'broke', 'off', 'a', 'thick', 'branch', 'and', 'advised', 'her', 'to', 'walk', 'slowly', 'with', 'the', 'help', 'of', 'that', 'they', 'reached', 'panchabati', 'forest', 'where', 'lakhsman', 'built', 'a', 'hut', 'made', 'of', 'leaves', 'there', 'ram', 'and', 'sita', 'played', 'a', 'game', 'of', 'dice', 'guarded', 'by', 'lakhsman', 'shurpanakha', 'had', 'come', 'to', 'cull', 'flowers', 'lakshman', 'cut', 'off', 'her', 'nose', 'she', 'went', 'to', 'her', 'brother', 'ravana', 'with', 'her', 'nose', 'in', 'her', 'hand', 'and', 'rolled', 'at', 'his', 'feet', 'the', 'clever', 'ravana', 'lost', 'his', 'temper', 'seeing', 'the', 'sorry', 'state', 'of', 'his', 'sister', 'he', 'started', 'fuming', 'he', 'summoned', 'marich', 'and', 'ordered', 'him', 'to', 'go', 'to', 'panchabati', 'where', 'the', 'trio', 'was', 'he', 'should', 'call', 'for', 'lakshman', 'in', 'ram', 's', 'voice', 'when', 'ram', 'went', 'to', 'catch', 'him', 'being', 'asked', 'to', 'do', 'that', 'marich', 'turned', 'into', 'a', 'magic', 'deer', 'and', 'went', 'to', 'dance', 'in', 'front', 'of', 'the', 'hut', 'chandramukhi', 'the', 'moon', 'faced', 'beauty', 'sita', 'asked', 'ram', 'to', 'get', 'her', 'the', 'beautiful', 'deer', 'to', 'make', 'her', 'happy', 'ram', 'was', 'unable', 'to', 'refuse', 'her', 'request', 'and', 'went', 'to', 'catch', 'the', 'deer', 'as', 'he', 'ran', 'after', 'the', 'deer', 'it', 'almost', 'flew', 'away', 'the', 'magic', 'deer', 'now', 'cried', 'out', 'in', 'ram', 's', 'voice', 'oh', 'i', 'am', 'being', 'killed', 'come', 'my', 'brother', 'lakkshman', 'sita', 'heard', 'the', 'calls', 'where', 'are', 'you', 'brother', 'lakkshman', 'take', 'this', 'pan', 'and', 'go', 'and', 'look', 'for', 'your', 'elder', 'brother', 'but', 'my', 'brother', 'had', 'asked', 'me', 'to', 'guard', 'you', 'my', 'dear', 'why', 'are', 'you', 'asking', 'me', 'to', 'go', 'away', 'i', 'know', 'why', 'you', 'don', 't', 'want', 'to', 'go', 'if', 'ram', 'dies', 'you', 'will', 'be', 'my', 'husband', 'lakkshman', 'put', 'both', 'hands', 'to', 'his', 'ears', 'shame', 'on', 'you', 'sita', 'you', 'are', 'my', 'mother', 'sumitra', 'ram', 'is', 'my', 'father', 'come', 'oh', 'daughter', 'of', 'the', 'sage', 'come', 'and', 'promise', 'me', 'i', 'am', 'drawing', 'a', 'circle', 'round', 'the', 'hut', 'if', 'you', 'cross', 'the', 'line', 'you', 'will', 'be', 'in', 'serious', 'trouble', 'the', 'world', 'will', 'be', 'upside', 'down', 'and', 'you', 'will', 'suffer', 'later', 'drawing', 'the', 'circle', 'as', 'soon', 'as', 'laksshman', 'left', 'ravana', 'came', 'from', 'under', 'the', 'banyan', 'tree', 'give', 'me', 'some', 'alms', 'oh', 'laksmi', 'i', 'go', 'to', 'every', 'house', 'but', 'i', 'am', 'very', 'scared', 'of', 'your', 'husband', 'ram', 'ravana', 'wanted', 'to', 'die', 'when', 'he', 'didn', 't', 'get', 'alms', 'sita', 'was', 'scared', 'of', 'being', 'responsible', 'for', 'his', 'death', 'she', 'thought', 'ram', 'would', 'definitely', 'have', 'given', 'him', 'alms', 'so', 'she', 'crossed', 'the', 'line', 'after', 'taking', 'the', 'alms', 'ravana', 'grabbed', 'her', 'hands', 'scaring', 'her', 'and', 'took', 'her', 'on', 'the', 'chariot', 'he', 'went', 'straight', 'to', 'lanka', 'on', 'the', 'way', 'they', 'ran', 'into', 'jatayu', 'king', 'dasharath', 's', 'friend', 'who', 'looked', 'at', 'them', 'and', 'swallowed', 'them', 'ravana', 'told', 'him', 'your', 'friend', 's', 'daughter', 'in', 'law', 'sita', 'is', 'on', 'the', 'chariot', 'jatayu', 'was', 'ashamed', 'to', 'learn', 'this', 'and', 'quickly', 'regurgitated', 'the', 'chariot', 'ravana', 'hit', 'him', 'with', 'a', 'lethal', 'weapon', 'and', 'he', 'was', 'fell', 'on', 'the', 'ground']]"
3,Tsunami_v3.txt,"[['name', 'tsunami', 'translation', 'source', 'wesleyan', 'university', 'artist', 'snehalata', 'chitrakar', 'text', 'oh', 'mother', 'of', 'the', 'ocean', 'mother', 'of', 'ganga', 'why', 'did', 'you', 'take', 'so', 'many', 'lives', 'forcibly', 'oh', 'brother', 'the', 'sea', 'water', 'cane', 'in', 'a', 'great', 'rush', 'with', 'trees', 'and', 'leaves', 'floating', 'in', 'it', 'so', 'many', 'men', 'are', 'killed', 'my', 'heart', 'weeps', 'for', 'them', 'mothers', 'are', 'bereft', 'of', 'children', 'children', 'lose', 'their', 'mothers', 'wives', 'are', 'husbandless', 'what', 'pain', 'oh', 'dayal', 'merciful', 'one', 'of', 'my', 'heart', 'how', 'my', 'heart', 'weeps', 'the', 'sky', 'weeps', 'the', 'wind', 'cries', 'the', 'unlucky', 'mother', 'weeps', 'for', 'her', 'lost', 'kids', 'it', 'is', 'hard', 'to', 'understand', 'your', 'play', 'lila', 'khela', 'how', 'you', 'make', 'some', 'cry', 'and', 'others', 'smile', 'the', 'army', 'came', 'when', 'they', 'got', 'the', 'news', 'they', 'rescue', 'people', 'shedding', 'tears', 'sri', 'lanka', 'thailand', 'andaman', 'people', 'from', '12', 'countries', 'died', 'untimely', 'deaths']]"
