,file name,terms
4,ManashaMangal.txt,"[['name', 'manasha', 'mangal', 'translation', 'source', 'wesleyan', 'university', 'artist', 'jamuna', 'chitrakar', 'text', 'jai', 'manasa', 'the', 'fairest', 'one', 'jai', 'bishahari', 'the', 'remover', 'of', 'poison', 'manasa', 'the', 'virgin', 'who', 'was', 'born', 'in', 'a', 'lotus', 'her', 'ornamental', 'bed', 'was', 'made', 'of', 'snakes', 'so', 'was', 'her', 'throne', 'mangala', 'seated', 'on', 'the', 'back', 'of', 'barari', 'the', 'merchant', 'chand', 'sadagar', 'threatens', 'and', 'roars', 'twisting', 'his', 'beard', 'with', 'a', 'hental', 'hard', 'wood', 'stick', 'on', 'his', 'shoulder', 'if', 'fate', 'allows', 'me', 'to', 'get', 'access', 'to', 'you', 'manasa', 'i', 'll', 'chop', 'you', 'to', 'pieces', 'manasa', 'heard', 'the', 'abuse', 'herself', 'and', 'conspired', 'to', 'kill', 'the', 'six', 'sons', 'of', 'chand', 'their', 'wives', 'became', 'widows', 'all', 'six', 'of', 'them', 'they', 'couldn', 't', 'have', 'any', 'children', 'but', 'he', 'said', 'he', 'had', 'his', 'youngest', 'son', 'the', 'rare', 'treasure', 'lakhindar', 'he', 'decided', 'to', 'go', 'to', 'nichhani', 'nagar', 'to', 'marry', 'him', 'to', 'behula', 'the', 'dancer', 'the', 'daughter', 'of', 'amulya', 'benani', 'merchant', 'old', 'janardan', 'went', 'there', 'to', 'negotiate', 'and', 'fixed', 'the', 'marriage', 'lakhindar', 'went', 'in', 'a', 'palanquin', 'to', 'wed', 'with', 'a', 'retinue', 'of', 'carriers', 'chand', 'had', 'arranged', 'a', 'wedding', 'room', 'made', 'of', 'iron', 'where', 'lakhindar', 'went', 'to', 'sleep', 'tired', 'out', 'kalinat', 'kal', 'nagini', 'the', 'black', 'deadly', 'snake', 'entered', 'as', 'fine', 'as', 'thread', 'watching', 'the', 'beauty', 'of', 'lakhindar', 'she', 'started', 'to', 'wonder', 'how', 'and', 'where', 'to', 'bite', 'him', 'on', 'his', 'golden', 'body', 'what', 'excuse', 'could', 'she', 'give', 'when', 'the', 'gods', 'asked', 'her', 'invoking', 'the', 'sun', 'and', 'the', 'moon', 'as', 'witnesses', 'she', 'bit', 'him', 'lakhindar', 'woke', 'up', 'burning', 'with', 'poison', 'and', 'called', 'his', 'wife', 'wake', 'up', 'o', 'daughter', 'of', 'sai', 'bene', 'you', 'are', 'sleeping', 'like', 'the', 'dead', 'and', 'i', 'm', 'bitten', 'by', 'kal', 'time', 'death', 'the', 'girl', 'had', 'been', 'up', 'all', 'night', 'she', 'recognized', 'the', 'snake', 'and', 'threw', 'a', 'betel', 'nut', 'cracker', 'at', 'her', 'which', 'sliced', 'away', '2', '5', 'finger', 'width', 'from', 'her', 'tail', 'the', 'snake', 'escaped', 'wriggling', 'in', 'pain', 'the', 'servant', 'with', 'the', 'shaved', 'head', 'went', 'running', 'to', 'chand', 'your', 'son', 'is', 'dead', 'sir', 'the', 'old', 'man', 'started', 'dancing', 'good', 'good', 'now', 'all', 'my', 'sons', 'are', 'dead', 'when', 'will', 'it', 'be', 'morning', 'i', 'll', 'have', 'burnt', 'fish', 'with', 'stale', 'rice', 'panta', 'bhat', 'behula', 'tells', 'him', 'o', 'father', 'in', 'law', 'may', 'you', 'be', 'hit', 'by', 'a', 'thunderclap', 'why', 'did', 'you', 'have', 'to', 'fight', 'with', 'manasa', 'of', 'all', 'the', 'goddesses', 'you', 'gave', 'me', 'my', 'sankha', 'and', 'sindur', 'now', 'take', 'them', 'back', 'behula', 'chopped', 'a', 'banana', 'trunk', 'into', 'three', 'fixed', 'the', 'pieces', 'with', 'bamboo', 'nails', 'and', 'floated', 'away', 'on', 'the', 'banana', 'raft', 'with', 'lakhindar', 's', 'body', 'it', 'floated', 'some', 'distance', 'then', 'her', 'six', 'brothers', 'came', 'to', 'her', 'and', 'said', 'why', 'are', 'you', 'floating', 'with', 'a', 'rotting', 'corpse', 'come', 'back', 'home', 'darling', 'sister', 'we', 'll', 'have', 'our', 'wives', 'serve', 'you', 'i', 'no', 'longer', 'belong', 'to', 'the', 'parental', 'home', 'o', 'brothers', 'she', 'answered', 'i', 'don', 't', 'care', 'to', 'fight', 'with', 'my', 'sisters', 'in', 'law', 'all', 'the', 'time', 'consoling', 'her', 'brothers', 'she', 'left']]"
5,Ramayana.txt,"[['name', 'sita', 'ramayana', 'translation', 'source', 'wesleyan', 'university', 'artist', 'swarna', 'chitrakar', 'text', 'ram', 'prince', 'of', 'ayodhya', 'and', 'hero', 'of', 'the', 'ramayana', 'he', 'is', 'depicted', 'as', 'a', 'human', 'hero', 'and', 'as', 'an', 'avatara', 'or', 'incarnation', 'of', 'vishnu', 'usually', 'counted', 'as', 'the', 'seventh', 'incarnation', 'in', 'a', 'list', 'of', 'ten', 'he', 'married', 'sita', 'and', 'was', 'to', 'assume', 'the', 'throne', 'but', 'due', 'to', 'palace', 'intrigue', 'was', 'exiled', 'to', 'the', 'forest', 'where', 'he', 'was', 'accompanied', 'by', 'his', 'wife', 'and', 'younger', 'brother', 'lakshmana', 'there', 'they', 'experienced', 'many', 'adventures', 'namely', 'the', 'abduction', 'of', 'sita', 'by', 'ravana', 'was', 'married', 'with', 'all', 'the', 'rituals', 'he', 'had', 'to', 'go', 'to', 'the', 'forest', 'to', 'honor', 'his', 'father', 's', 'promise', 'ram', 'went', 'ahead', 'followed', 'by', 'janaki', 'lakshman', 'the', 'archer', 'went', 'behind', 'her', 'the', 'heat', 'of', 'the', 'sun', 'above', 'the', 'hot', 'sand', 'underfoot', 'sita', 'the', 'soft', 'sheltered', 'woman', 'couldn', 't', 'walk', 'lakhman', 'broke', 'off', 'a', 'thick', 'branch', 'and', 'advised', 'her', 'to', 'walk', 'slowly', 'with', 'the', 'help', 'of', 'that', 'they', 'reached', 'panchabati', 'forest', 'where', 'lakhsman', 'built', 'a', 'hut', 'made', 'of', 'leaves', 'there', 'ram', 'and', 'sita', 'played', 'a', 'game', 'of', 'dice', 'guarded', 'by', 'lakhsman', 'shurpanakha', 'had', 'come', 'to', 'cull', 'flowers', 'lakshman', 'cut', 'off', 'her', 'nose', 'she', 'went', 'to', 'her', 'brother', 'ravana', 'with', 'her', 'nose', 'in', 'her', 'hand', 'and', 'rolled', 'at', 'his', 'feet', 'the', 'clever', 'ravana', 'lost', 'his', 'temper', 'seeing', 'the', 'sorry', 'state', 'of', 'his', 'sister', 'he', 'started', 'fuming', 'he', 'summoned', 'marich', 'and', 'ordered', 'him', 'to', 'go', 'to', 'panchabati', 'where', 'the', 'trio', 'was', 'he', 'should', 'call', 'for', 'lakshman', 'in', 'ram', 's', 'voice', 'when', 'ram', 'went', 'to', 'catch', 'him', 'being', 'asked', 'to', 'do', 'that', 'marich', 'turned', 'into', 'a', 'magic', 'deer', 'and', 'went', 'to', 'dance', 'in', 'front', 'of', 'the', 'hut', 'chandramukhi', 'the', 'moon', 'faced', 'beauty', 'sita', 'asked', 'ram', 'to', 'get', 'her', 'the', 'beautiful', 'deer', 'to', 'make', 'her', 'happy', 'ram', 'was', 'unable', 'to', 'refuse', 'her', 'request', 'and', 'went', 'to', 'catch', 'the', 'deer', 'as', 'he', 'ran', 'after', 'the', 'deer', 'it', 'almost', 'flew', 'away', 'the', 'magic', 'deer', 'now', 'cried', 'out', 'in', 'ram', 's', 'voice', 'oh', 'i', 'am', 'being', 'killed', 'come', 'my', 'brother', 'lakkshman', 'sita', 'heard', 'the', 'calls', 'where', 'are', 'you', 'brother', 'lakkshman', 'take', 'this', 'pan', 'and', 'go', 'and', 'look', 'for', 'your', 'elder', 'brother', 'but', 'my', 'brother', 'had', 'asked', 'me', 'to', 'guard', 'you', 'my', 'dear', 'why', 'are', 'you', 'asking', 'me', 'to', 'go', 'away', 'i', 'know', 'why', 'you', 'don', 't', 'want', 'to', 'go', 'if', 'ram', 'dies', 'you', 'will', 'be', 'my', 'husband', 'laksman', 'put', 'both', 'hands', 'to', 'his', 'ears', 'shame', 'on', 'you', 'sita', 'you', 'are', 'my', 'mother', 'sumitra', 'ram', 'is', 'my', 'father']]"
6,ChandiMangal_v2.txt,"[['name', 'chandi', 'mangal', 'translation', 'source', 'wesleyan', 'university', 'artist', 'chitrakar', 'text', 'durga', 'durga', 'tara', 'oh', 'mother', 'the', 'remover', 'of', 'distress', 'hard', 'to', 'vanquish', 'dakshina', 'kali', 'the', 'daughter', 'of', 'the', 'king', 'of', 'mountains', 'himalaya', 'lakshmi', 'and', 'saraswati', 'are', 'on', 'the', 'left', 'kartik', 'ganesh', 'the', 'lion', 'the', 'demon', 'jaya', 'and', 'bijoya', 'the', 'two', 'friends', 'sakhi', 'are', 'with', 'the', 'mother', 'one', 'day', 'mother', 'durga', 'was', 'very', 'pleased', 'she', 'showed', 'the', 'jewels', 'under', 'the', 'pomegranate', 'tree', 'kalketu', 'got', 'the', 'jewels', 'from', 'under', 'the', 'dalim', 'tree', 'and', 'established', 'a', 'city', 'cutting', 'down', 'the', 'gujarat', 'jungle', 'sadhu', 'was', 'imprisoned', 'for', '14', 'years', 'srimanta', 'was', 'born', 'in', 'khullana', 's', 'womb', 'srimanta', 'grew', 'up', 'was', 'educated', 'and', 'wanted', 'to', 'go', 'in', 'search', 'of', 'his', 'father', 'you', 'are', 'my', 'only', 'son', 'the', 'apple', 'of', 'my', 'eyes', 'i', 'll', 'be', 'lost', 'if', 'i', 'let', 'you', 'go', 'if', 'you', 'must', 'go', 'first', 'invoke', 'durga', 'when', 'she', 'was', 'invoked', 'she', 'appeared', 'his', 'mother', 'gave', 'him', 'to', 'the', 'goddess', 'he', 'started', 'the', 'boat', 'saying', 'jai', 'hail', 'bhabani', 'in', 'a', 'storm', 'in', 'magra', 'srimanta', 'saw', 'kamini', 'swallowing', 'an', 'elephant', 'sitting', 'on', 'a', 'lotus', 'kamala', 'kamini', 'in', 'a', 'lotus', 'swallowing', 'an', 'elephant', 'the', 'mother', 'of', 'ganesha', 'the', 'goddess', 'swallows', 'an', 'elephant', 'in', 'a', 'silence', 'unbroken', 'by', 'any', 'movement', 'sadhu', 'srimanta', 'does', 'a', 'million', 'pronams', 'after', 'bowing', 'to', 'her', 'srimanta', 'shows', 'up', 'in', 'ratnamala', 's', 'ghat', 'there', 'is', 'the', 'sound', 'of', 'dhamsa', 'a', 'kind', 'of', 'drum', 'in', 'the', 'ghat', 'the', 'king', 's', 'officers', 'are', 'fighting', 'among', 'themselves', 'whose', 'is', 'the', 'kingdom', 'the', 'officers', 'are', 'bleeding', 'it', 'white', 'they', 'don', 't', 'bother', 'to', 'ask', 'or', 'inform', 'the', 'king', 'king', 'shalibahan', 'was', 'sitting', 'having', 'neglected', 'his', 'golden', 'kingdom', 'srimanta', 'stood', 'before', 'him', 'with', 'folded', 'palms', 'he', 'said', 'oh', 'king', 'i', 'have', 'seen', 'a', 'goddess', 'on', 'a', 'lotus', 'swallowing', 'an', 'elephant', 'in', 'your', 'kingdom', 'where', 'is', 'that', 'srimanta', 'show', 'it', 'to', 'me', 'i', 'will', 'give', 'you', 'half', 'my', 'kingdom', 'and', 'marry', 'you', 'to', 'my', 'daughter', 'but', 'if', 'you', 'can', 't', 'listen', 'to', 'my', 'words', 'you', 'will', 'be', 'killed', 'in', 'the', 'execution', 'ground', 'in', 'the', 'south', 'having', 'made', 'that', 'promise', 'king', 'shalibahan', 'came', 'to', 'kalidaha', 'to', 'see', 'kamala', 'kamini', 'mother', 'bhagabati', 'played', 'a', 'trick', 'she', 'hid', 'within', 'the', 'hundred', 'petals', 'of', 'the', 'lotus', 'being', 'unable', 'to', 'show', 'her', 'srimanta', 'was', 'in', 'a', 'fix', 'the', 'city', 'keeper', 'came', 'to', 'execute', 'him', 'and', 'tied', 'him', 'up', 'ensnared', 'srimanta', 'prayed', 'to', 'durga', 'and', 'she', 'displayed', 'herself', 'resplendent', 'with', '18', 'arms', 'where', 'did', 'you', 'go', 'mother', 'who', 'worshipped', 'you', 'indra', 'the', 'king', 'of', 'gods', 'became', 'the', 'king', 'of', 'heaven', 'having', 'worshipped', 'you', 'i', 'm', 'giving', 'you', 'this', 'boon', 'srimanta', 'you', 'will', 'marry', 'king', 'shalibhan', 's', 'daughter', 'i', 'm', 'ending', 'my', 'poem', 'here', 'i', 'am', 'meena', 'chitrakar', 'from', 'naya', 'pingla', 'midnapur']]"
7,SantalOrigins.txt,"[['name', 'santal', 'origins', 'translation', 'source', 'wesleyan', 'university', 'artist', 'lutfa', 'chitrakar', 'text', 'in', 'the', 'beginning', 'with', 'the', 'blessings', 'of', 'jagannath', 'balaram', 'and', 'subhadra', 'the', 'crab', 'turtle', 'snake', 'and', 'fish', 'went', 'to', 'hades', 'to', 'collect', 'soil', 'then', 'three', 'cows', 'were', 'produced', 'by', 'mother', 'earth', 'the', 'cows', 'were', 'ayen', 'gai', 'rayengai', 'and', 'kapila', 'gai', 'from', 'their', 'saliva', 'two', 'birds', 'came', 'from', 'the', 'eggs', 'of', 'the', 'birds', 'two', 'humans', 'were', 'born', 'a', 'man', 'and', 'a', 'woman', 'pilchu', 'haram', 'and', 'pilchu', 'buri', 'they', 'had', 'seven', 'boys', 'pilchu', 'haram', 'and', 'pilchu', 'buri', 'abandoned', 'the', 'sons', 'seven', 'went', 'to', 'the', 'forest', 'where', 'they', 'had', 'seven', 'daughters', 'the', 'boys', 'grew', 'up', 'surviving', 'on', 'fruits', 'and', 'roots', 'in', 'the', 'forest', 'they', 'found', 'seven', 'girls', 'in', 'another', 'forest', 'where', 'they', 'had', 'gone', 'to', 'hunt', 'they', 'didn', 't', 'know', 'that', 'these', 'were', 'their', 'own', 'sisters', 'so', 'they', 'exchanged', 'sacred', 'threads', 'and', 'got', 'married', 'pilchu', 'haram', 'and', 'pilchu', 'buri', 'died', 'from', 'imbibing', 'too', 'much', 'haria', 'a', 'homemade', 'liquor', 'made', 'from', 'fermented', 'rice', 'when', 'they', 'died', 'the', 'sons', 'thought', 'that', 'they', 'must', 'have', 'sinned', 'then', 'one', 'of', 'the', 'brothers', 'jadab', 'became', 'a', 'scroll', 'painter', 'and', 'painted', 'eyes', 'for', 'his', 'mother', 'and', 'tulsi', 'leaves', 'for', 'his', 'father']]"
8,Tsunami.txt,"[['name', 'tsunami', 'translation', 'source', 'wesleyan', 'university', 'artist', 'hazra', 'chitrakar', 'text', 'tsunami', 'the', 'destruction', 'of', 'everything', 'took', 'so', 'many', 'lives', 'took', 'so', 'many', 'lives', 'so', 'many', 'people', 'drowned', 'there', 'is', 'no', 'record', 'of', 'how', 'many', 'died', 'so', 'many', 'houses', 'went', 'under', 'water', 'nobody', 'knows', 'how', 'many', 'tsunami', 'the', 'destruction', 'took', 'so', 'many', 'lives', 'took', 'so', 'many', 'lives', 'dayal', 'it', 'took', 'lives', 'many', 'journalists', 'were', 'trying', 'to', 'get', 'news', 'they', 'came', 'in', 'groups', 'to', 'help', 'and', 'ended', 'up', 'as', 'saviors', 'providing', 'courage', 'tsunami', 'the', 'destruction', 'of', 'everything', 'took', 'so', 'many', 'lives', 'took', 'so', 'many', 'lives', 'birds', 'and', 'beasts', 'cried', 'and', 'said', 'oh', 'khoda', 'how', 'can', 'we', 'survive', 'tsunami', 'the', 'destruction', 'of', 'everything', 'took', 'so', 'many', 'lives', 'took', 'so', 'many', 'lives', 'the', 'women', 'who', 'lit', 'lamps', 'under', 'the', 'basil', 'tulsi', 'every', 'morning', 'and', 'evening', 'were', 'taken', 'away', 'by', 'you', 'dayal', 'you', 'didn', 't', 'spare', 'them', 'governments', 'at', 'home', 'and', 'abroad', 'have', 'opened', 'shelters', 'pay', 'attention', 'indians', 'tsunami', 'the', 'destruction', 'of', 'everything', 'took', 'so', 'many', 'lives', 'took', 'so', 'many', 'lives', 'the', 'scientists', 'have', 'warned', 'us', 'indians', 'that', 'in', 'case', 'of', 'a', 'second', 'invasion', 'nobody', 'will', 'survive']]"
9,BinLaden.txt,"[['name', 'bin', 'laden', '11th', 'september', 'translation', 'source', 'wesleyan', 'university', 'artist', 'hazra', 'chitrakar', 'text', 'the', 'us', 'plane', 'attacks', '11th', 'september', 'the', 'plane', 'attacks', 'on', 'us', 'are', 'a', 'weird', 'incident', 'george', 'bush', 'tells', 'laden', 'what', 'a', 'mystery', 'is', 'this', 'there', 'can', 'be', 'no', 'greater', 'harm', 'than', 'what', 'you', 'have', 'done', 'oh', 'god', 'tell', 'me', 'how', 'i', 'can', 'erase', 'this', 'sorrow', 'the', 'weird', 'incident', 'of', 'the', 'plane', 'attacks', 'laden', 'tells', 'all', 'his', 'men', 'listen', 'my', 'nemesis', 'is', 'approaching', 'i', 'can', 't', 'stay', 'here', 'any', 'more', 'i', 'am', 'being', 'blamed', 'by', 'everyone', 'oh', 'khoda', 'tell', 'me', 'why', 'the', 'plane', 'attacks', 'on', 'us', 'are', 'a', 'weird', 'incident', 'george', 'bush', 'appeals', 'to', 'other', 'westerners', 'to', 'help', 'him', 'catch', 'laden', 'some', 'say', 'it', 's', 'ramji', 'singh', 'others', 'think', 'of', 'abu', 'salem', 'yet', 'others', 'think', 'it', 'is', 'osama', 'bin', 'laden', 'it', 'is', 'all', 'conjectures', 'everyone', 'knows', 'officers', 'in', 'american', 'center', 'the', 'terrorist', 'attack', 'bullet', 'shooting', 'and', 'cannon', 'attack', 'there', 'was', 'bad', 'the', 'plane', 'attacks', 'on', 'us', 'are', 'a', 'weird', 'incident', 'talibans', 'are', 'constantly', 'spraying', 'bullets', 'on', 'temples', 'and', 'mosques', 'they', 'call', 'on', 'people', 'to', 'drink', 'dog', 'blood', 'turn', 'into', 'human', 'bombs', 'the', 'plane', 'attacks', 'on', 'us', 'are', 'a', 'weird', 'incident']]"
